381	1.3477	1.34721	1.34688	0.000464897	0.000398132
388	1.3476	1.34725	1.34692	0.000473713	0.000393753
392	1.3475	1.34727	1.34696	0.000470205	0.000380364
402	1.3476	1.34731	1.34701	0.000461567	0.000372632
403	1.3475	1.34733	1.34705	0.000450067	0.000357797
407	1.3474	1.34733	1.34708	0.000437373	0.000340099
413	1.3473	1.34733	1.34711	0.000425007	0.000322781
415	1.3474	1.34734	1.34714	0.000406483	0.000306872
483	1.3475	1.34735	1.34717	0.000392969	0.000294815
484	1.3476	1.34738	1.34721	0.000384993	0.00028839
488	1.3477	1.34741	1.34725	0.000371132	0.000288566
489	1.3476	1.34743	1.34729	0.000340105	0.000279054
526	1.3475	1.34744	1.34732	0.000307821	0.000265506
533	1.3474	1.34743	1.34735	0.000276345	0.00025209
539	1.3473	1.34742	1.34737	0.000248205	0.000242101
542	1.3474	1.34742	1.34739	0.000223957	0.000229742
549	1.3475	1.34743	1.34741	0.000195364	0.000219221
558	1.3476	1.34744	1.34743	0.000172856	0.000213818
570	1.3475	1.34745	1.34745	0.000152546	0.000203493
574	1.3474	1.34744	1.34746	0.000137949	0.000193548
584	1.3475	1.34745	1.34747	0.000129041	0.00018431
601	1.3474	1.34744	1.34747	0.000125751	0.000175418
617	1.3475	1.34745	1.34748	0.000114714	0.000167164
624	1.3476	1.34747	1.34749	0.000111208	0.00016423
638	1.3477	1.34749	1.3475	0.000115915	0.000169551
649	1.3478	1.34752	1.34752	0.00012149	0.000183665
676	1.3479	1.34756	1.34754	0.000137682	0.000205133
677	1.3478	1.34758	1.34754	0.000145478	0.000206465
722	1.3476	1.34758	1.34755	0.000145597	0.000195938
726	1.3477	1.3476	1.34755	0.000147986	0.000188805
727	1.3476	1.3476	1.34755	0.000145597	0.000179121
749	1.3475	1.34759	1.34754	0.000145478	0.000172105
765	1.3476	1.34759	1.34755	0.000145597	0.00016332
772	1.3475	1.34758	1.34754	0.000145478	0.000156934
775	1.3474	1.34756	1.34754	0.000147636	0.000157346
782	1.3473	1.34753	1.34754	0.000151966	0.00016672
783	1.3474	1.34752	1.34754	0.000147636	0.000162759
790	1.3473	1.3475	1.34754	0.000151966	0.00016676
793	1.3474	1.34749	1.34753	0.000153884	0.000160707
797	1.3473	1.34747	1.34752	0.000159059	0.000161695
808	1.3472	1.34744	1.34751	0.000165952	0.000171613
819	1.3473	1.34743	1.3475	0.000169139	0.000167837
822	1.3474	1.34743	1.34749	0.000170055	0.000159439
823	1.3473	1.34741	1.34749	0.000172901	0.000155454
937	1.3472	1.34739	1.34749	0.00017759	0.000159501
948	1.3471	1.34736	1.34748	0.000190606	0.000172654
956	1.3472	1.34735	1.34747	0.000197096	0.00017023
965	1.3471	1.34732	1.34745	0.000206355	0.00017609
966	1.3472	1.34731	1.34744	0.000211062	0.000170621
990	1.3473	1.34731	1.34744	0.000212499	0.000161889
992	1.3472	1.3473	1.34743	0.000216437	0.000156671
993	1.3473	1.3473	1.34742	0.000217628	0.000148633
994	1.3474	1.34731	1.34742	0.000217179	0.000143951
1000	1.3473	1.34731	1.34741	0.000215506	0.000136584
1007	1.3474	1.34732	1.3474	0.00020843	0.000132219
1010	1.3473	1.34732	1.34738	0.000194892	0.000125524
1016	1.3474	1.34732	1.34737	0.000168817	0.000121508
1019	1.3476	1.34735	1.34736	0.00015445	0.000139559
1020	1.3475	1.34737	1.34736	0.000150109	0.000139001
1022	1.3476	1.34739	1.34735	0.000143172	0.000147718
1023	1.3475	1.3474	1.34735	0.000138312	0.000143623
1048	1.3474	1.3474	1.34735	0.000135755	0.000136252
1050	1.3473	1.34739	1.34734	0.000127233	0.000132382
1058	1.3474	1.34739	1.34733	0.000124078	0.000125618
1059	1.3475	1.3474	1.34734	0.000127233	0.000123114
1060	1.3473	1.34739	1.34734	0.000127233	0.000120362
1065	1.3472	1.34737	1.34733	0.000129027	0.000126585
1071	1.3473	1.34737	1.34733	0.000129027	0.000121862
1079	1.3472	1.34735	1.34732	0.000130445	0.000124836
1082	1.3473	1.34734	1.34732	0.000130445	0.000119246
1084	1.3472	1.34733	1.34732	0.000130445	0.000120328
1089	1.3473	1.34733	1.34732	0.000130445	0.000114464
1093	1.3472	1.34731	1.34732	0.000131499	0.00011442
1095	1.3473	1.34731	1.34732	0.000131499	0.000108622
1097	1.3472	1.3473	1.34732	0.000131499	0.000107917
1099	1.3473	1.3473	1.34732	0.000125047	0.00010238
1102	1.3472	1.34729	1.34732	0.000125047	0.000101309
1109	1.3473	1.34729	1.34733	0.000117854	9.61436e-005
1136	1.3472	1.34728	1.34733	0.000117854	9.48933e-005
1140	1.3471	1.34726	1.34732	0.000125047	0.000103977
1148	1.3472	1.34726	1.34732	0.000125047	0.000100336
1152	1.3473	1.34726	1.34732	0.000125047	9.5933e-005
1170	1.3474	1.34728	1.34732	0.000125047	9.90843e-005
1181	1.3475	1.3473	1.34733	0.000129026	0.000113564
1201	1.3474	1.34731	1.34733	0.000129026	0.000111542
1203	1.3473	1.34731	1.34733	0.000129026	0.000105846
1204	1.3474	1.34732	1.34733	0.000129026	0.000103787
1212	1.3474	1.34733	1.34732	0.000119404	0.000101254
1213	1.3476	1.34735	1.34733	0.000125734	0.000123855
1215	1.3475	1.34737	1.34732	0.000119404	0.000124748
1226	1.3476	1.34739	1.34733	0.000125734	0.000135592
1234	1.3477	1.34742	1.34734	0.00014257	0.000155869
1236	1.3476	1.34744	1.34735	0.000150223	0.000156339
1245	1.3477	1.34747	1.34736	0.000163311	0.000165817
1250	1.3478	1.3475	1.34737	0.000180656	0.000183871
1251	1.3477	1.34752	1.34738	0.00019008	0.000183578
1252	1.3478	1.34755	1.3474	0.000201699	0.000191634
1253	1.3479	1.34758	1.34742	0.000220331	0.000207694
1258	1.348	1.34762	1.34745	0.000240297	0.000230104
1267	1.3479	1.34765	1.34747	0.000252339	0.000231981
1268	1.3479	1.34768	1.34749	0.000259106	0.000231138
1269	1.348	1.34771	1.34751	0.000272577	0.000237814
1274	1.3479	1.34773	1.34754	0.000274784	0.000232071
1280	1.348	1.34776	1.34756	0.000283578	0.000233373
1287	1.3479	1.34777	1.34758	0.000281729	0.000225198
1304	1.348	1.34779	1.34761	0.000286406	0.00022347
1311	1.3479	1.3478	1.34763	0.00028059	0.000214189
1312	1.348	1.34782	1.34765	0.000281309	0.000210757
1322	1.3479	1.34783	1.34768	0.000271264	0.000201135
1325	1.348	1.34785	1.34771	0.000254543	0.000196796
1334	1.3481	1.34787	1.34774	0.000245649	0.000200018
1336	1.3481	1.3479	1.34776	0.000239968	0.000200447
1340	1.3482	1.34793	1.34779	0.00024263	0.000208951
1351	1.3481	1.34794	1.34781	0.000242625	0.00020431
1362	1.3482	1.34797	1.34784	0.000239952	0.000207114
1364	1.3481	1.34798	1.34786	0.00022204	0.000199981
1374	1.348	1.34798	1.34788	0.000205251	0.000189787
1382	1.3479	1.34798	1.3479	0.000183828	0.000181627
1396	1.3478	1.34796	1.34791	0.000176033	0.000179407
1405	1.3479	1.34795	1.34792	0.000158434	0.000170999
1409	1.3478	1.34794	1.34793	0.000148392	0.00016791
1411	1.3477	1.34791	1.34793	0.000148392	0.000172988
1415	1.3476	1.34788	1.34793	0.000148392	0.000186775
1425	1.3475	1.34784	1.34792	0.00016273	0.000207888
1435	1.3474	1.3478	1.34791	0.000187422	0.000234205
1436	1.3475	1.34777	1.3479	0.000198272	0.000237969
1438	1.3474	1.34773	1.34789	0.000217729	0.00024905
1440	1.3475	1.34771	1.34787	0.00022885	0.000245364
1448	1.3474	1.34768	1.34785	0.000243171	0.000248862
1450	1.3475	1.34766	1.34784	0.000251354	0.000241486
1451	1.3474	1.34763	1.34782	0.000263523	0.000240795
1467	1.3473	1.3476	1.3478	0.000277932	0.000247469
1473	1.3474	1.34758	1.34778	0.000286588	0.000241641
1479	1.3473	1.34755	1.34776	0.000296653	0.000242776
1503	1.3474	1.34754	1.34774	0.000302506	0.00023439
1532	1.3473	1.34751	1.34772	0.000308949	0.000232406
1542	1.3474	1.3475	1.3477	0.000312371	0.000222847
1546	1.3473	1.34748	1.34768	0.00031557	0.000219114
1571	1.3474	1.34747	1.34766	0.000316751	0.000209182
1607	1.3475	1.34748	1.34765	0.000311535	0.000198586
1610	1.3474	1.34747	1.34762	0.000302497	0.000189652
1611	1.3475	1.34747	1.3476	0.00028945	0.000180137
1615	1.3474	1.34746	1.34758	0.000268694	0.000172118
1658	1.3475	1.34747	1.34756	0.000250086	0.000163592
1692	1.3476	1.34748	1.34754	0.000218913	0.000159658
1694	1.3475	1.34748	1.34752	0.000191348	0.000151557
1701	1.3476	1.34749	1.3475	0.000169151	0.000147563
1726	1.3477	1.34752	1.3475	0.000156438	0.000151663
1755	1.3476	1.34752	1.34749	0.000147043	0.000145876
1756	1.3477	1.34754	1.34748	0.000131524	0.000147183
1759	1.3476	1.34755	1.34748	0.000119429	0.000140617
1765	1.3475	1.34754	1.34747	0.000111874	0.000134082
1771	1.3474	1.34753	1.34746	0.0001098	0.000133527
1778	1.3473	1.34751	1.34746	0.000113503	0.00014237
1781	1.3472	1.34747	1.34745	0.000122461	0.000160631
1783	1.3473	1.34746	1.34744	0.000125059	0.000160316
1784	1.3472	1.34743	1.34744	0.000132552	0.00016882
1786	1.3473	1.34742	1.34743	0.000134273	0.000164485
1820	1.3472	1.3474	1.34742	0.000140626	0.000167983
1826	1.3473	1.34739	1.34742	0.000141602	0.000161721
1832	1.3472	1.34737	1.34741	0.000147016	0.000162393
1835	1.3473	1.34736	1.34741	0.000147016	0.000155281
1838	1.3472	1.34735	1.3474	0.000151936	0.000154316
1851	1.3471	1.34732	1.3474	0.000160758	0.000162199
1862	1.3472	1.34731	1.34739	0.000164712	0.00015767
1863	1.3473	1.34731	1.34739	0.000164712	0.000149599
1866	1.3472	1.3473	1.34738	0.000168301	0.000145204
1870	1.3473	1.3473	1.34738	0.000168301	0.000137755
1874	1.3472	1.34729	1.34738	0.000171547	0.000133591
1903	1.3473	1.34729	1.34737	0.000170472	0.000126785
1910	1.3474	1.3473	1.34737	0.000170472	0.000124362
1918	1.3473	1.3473	1.34736	0.000169119	0.00011798
1938	1.3474	1.34731	1.34736	0.000169119	0.000115483
1940	1.3473	1.34731	1.34736	0.00016748	0.000109593
1961	1.3474	1.34732	1.34735	0.000161329	0.000107142
1979	1.3475	1.34734	1.34735	0.000161329	0.000114064
1982	1.3474	1.34734	1.34734	0.000154637	0.000109717
1983	1.3475	1.34736	1.34734	0.00014257	0.000113307
1991	1.3474	1.34736	1.34733	0.000134267	0.000108141
2004	1.3473	1.34736	1.34732	0.000114692	0.000104122
2005	1.3474	1.34736	1.34731	0.000102858	9.95571e-005
2036	1.3475	1.34737	1.34731	0.000102858	0.000102432
2047	1.3476	1.3474	1.34732	0.000114692	0.000116439
2141	1.3475	1.34741	1.34732	0.000119404	0.000114275
2144	1.3476	1.34743	1.34734	0.000127232	0.000121477
2146	1.3475	1.34743	1.34734	0.000130442	0.000117116
2149	1.3476	1.34745	1.34736	0.000135626	0.000120732
2151	1.3477	1.34748	1.34737	0.000148878	0.000134747
2158	1.3477	1.3475	1.34739	0.000156959	0.000142906
2167	1.3478	1.34753	1.3474	0.000173152	0.000160527
2177	1.3477	1.34755	1.34742	0.000176929	0.000159947
2181	1.3478	1.34757	1.34744	0.000188415	0.000168159
2184	1.3479	1.3476	1.34746	0.000201022	0.000185007
2185	1.348	1.34764	1.34749	0.000212291	0.000208629
2198	1.3481	1.34769	1.34752	0.000232521	0.000236765
2203	1.3482	1.34774	1.34755	0.000259635	0.000267575
2216	1.3481	1.34778	1.34758	0.000269602	0.000273722
2217	1.348	1.3478	1.3476	0.000274781	0.000267382
2233	1.3481	1.34783	1.34763	0.000278334	0.000267776
2244	1.348	1.34785	1.34766	0.000278773	0.000258676
2249	1.3481	1.34787	1.34768	0.000285753	0.00025584
2264	1.3482	1.3479	1.34771	0.000291667	0.000260122
2266	1.3481	1.34792	1.34773	0.000293999	0.000252991
2271	1.3482	1.34795	1.34776	0.000294178	0.000252562
2276	1.3481	1.34797	1.34779	0.000292116	0.000243307
2277	1.3482	1.34799	1.34781	0.000296354	0.000240221
2283	1.3481	1.348	1.34783	0.000290455	0.00023005
2289	1.3482	1.34802	1.34786	0.000290869	0.000225501
2296	1.3481	1.34803	1.34788	0.000280874	0.00021512
2298	1.3482	1.34805	1.34791	0.000264373	0.000209836
2318	1.3481	1.34805	1.34793	0.000248202	0.000199668
2320	1.3482	1.34807	1.34796	0.000238783	0.000194105
2325	1.3481	1.34807	1.34797	0.000230329	0.000184398
2338	1.348	1.34806	1.34799	0.00021228	0.000176044
2352	1.3481	1.34807	1.34801	0.000199869	0.000167351
2355	1.348	1.34806	1.34802	0.000175526	0.000159874
2357	1.3481	1.34806	1.34804	0.000156668	0.000152105
2361	1.348	1.34806	1.34805	0.000143215	0.000145429
2363	1.3481	1.34806	1.34806	0.000127236	0.0001385
2370	1.3482	1.34808	1.34808	0.000119409	0.000137174
2379	1.3483	1.3481	1.3481	0.00010331	0.00014499
2382	1.3485	1.34814	1.34812	0.000112633	0.000178949
2383	1.3486	1.34818	1.34814	0.000135652	0.00021473
2388	1.3485	1.34822	1.34816	0.000147627	0.000222654
2391	1.3484	1.34823	1.34817	0.000153468	0.000217635
2401	1.3483	1.34824	1.34817	0.000155219	0.000207313
2402	1.3484	1.34826	1.34818	0.000159924	0.000201826
2407	1.3483	1.34826	1.34819	0.000157428	0.000191864
2409	1.3484	1.34827	1.3482	0.000160787	0.000186264
2414	1.3483	1.34828	1.34821	0.000156992	0.000176849
2419	1.3484	1.34829	1.34822	0.000159065	0.000171361
2423	1.3486	1.34832	1.34824	0.000173184	0.00018501
2431	1.3485	1.34834	1.34825	0.00017764	0.000182782
2441	1.3486	1.34836	1.34826	0.000188444	0.000188683
2445	1.3487	1.3484	1.34828	0.000201875	0.000202842
2446	1.3488	1.34844	1.3483	0.000222044	0.00022382
