381	1.3477	1.34721	1.34688	0.000464897	0.000398132
2448	1.3487	1.34846	1.34832	0.00022998	0.000225005
2449	1.3486	1.34848	1.34834	0.000234141	0.000216909
2452	1.3487	1.3485	1.34836	0.000238808	0.000215248
2453	1.3486	1.34851	1.34837	0.000240917	0.000206162
2461	1.3485	1.34851	1.34838	0.000236485	0.000195605
2462	1.3486	1.34852	1.3484	0.000237067	0.000187355
2463	1.3485	1.34852	1.34841	0.000230974	0.000177817
2464	1.3486	1.34852	1.34843	0.000219966	0.000170358
2471	1.3487	1.34854	1.34845	0.00021617	0.000169129
2474	1.3486	1.34855	1.34847	0.000200275	0.000161286
2477	1.3487	1.34856	1.34849	0.00019183	0.000158998
2481	1.3486	1.34857	1.34851	0.000168891	0.000151199
2485	1.3487	1.34858	1.34853	0.000153484	0.000148353
2495	1.3486	1.34858	1.34854	0.000140663	0.000140851
2500	1.3487	1.34859	1.34856	0.00013567	0.000137762
2506	1.3488	1.34861	1.34857	0.000142242	0.000143226
2510	1.3489	1.34864	1.34858	0.000154665	0.000158289
2515	1.349	1.34868	1.34859	0.000172075	0.000181276
2517	1.3489	1.3487	1.34861	0.000176848	0.000183124
2524	1.349	1.34873	1.34863	0.000180669	0.000193449
2531	1.3491	1.34877	1.34866	0.000194189	0.000211462
2538	1.3492	1.34881	1.34869	0.000206327	0.000235323
2539	1.3493	1.34886	1.34872	0.000227547	0.000263076
2541	1.3494	1.34891	1.34875	0.000245972	0.00029312
2543	1.3495	1.34897	1.34879	0.000272079	0.000324259
2549	1.3494	1.34902	1.34882	0.00029134	0.000330808
2553	1.3495	1.34906	1.34885	0.000310435	0.000342808
2558	1.3494	1.3491	1.34888	0.000322353	0.000339008
2563	1.3495	1.34914	1.3489	0.000339846	0.00034141
2569	1.3496	1.34918	1.34893	0.000362111	0.000349597
2575	1.3497	1.34924	1.34896	0.00038548	0.000362729
2576	1.3498	1.34929	1.349	0.000408075	0.000379773
2579	1.3497	1.34933	1.34904	0.000423012	0.000378539
2580	1.3496	1.34936	1.34907	0.000426798	0.000367079
2582	1.3497	1.34939	1.34911	0.000427766	0.000361475
2583	1.3498	1.34943	1.34915	0.000434485	0.000361914
2584	1.3497	1.34946	1.34919	0.000427766	0.000351578
2585	1.3496	1.34947	1.34922	0.00041908	0.000335881
2586	1.3497	1.3495	1.34926	0.000415777	0.000325033
2587	1.3498	1.34953	1.3493	0.000408078	0.00032017
2595	1.3497	1.34954	1.34933	0.000398389	0.000307682
2600	1.3498	1.34957	1.34937	0.000382495	0.000300798
2606	1.3497	1.34958	1.3494	0.000365283	0.000287741
2620	1.3497	1.34959	1.34944	0.000335894	0.00027499
2625	1.3496	1.3496	1.34947	0.000306426	0.000260882
2630	1.3495	1.34959	1.34949	0.000279076	0.000248982
2631	1.3496	1.34959	1.34952	0.000256071	0.000236239
2633	1.3495	1.34958	1.34953	0.000236832	0.00022549
2637	1.3494	1.34956	1.34955	0.000206355	0.000219867
2640	1.3495	1.34955	1.34957	0.000178746	0.000209299
2643	1.3494	1.34954	1.34958	0.000159043	0.000203374
2646	1.3495	1.34954	1.34959	0.000143187	0.00019326
2657	1.3496	1.34954	1.3496	0.000132561	0.000184265
2661	1.3495	1.34954	1.3496	0.000128649	0.000175213
2664	1.3496	1.34954	1.3496	0.000127256	0.000167169
2667	1.3495	1.34954	1.34961	0.000122989	0.00015908
2675	1.3494	1.34953	1.3496	0.000127256	0.00015604
2677	1.3493	1.3495	1.3496	0.000133901	0.000161338
2682	1.3494	1.34949	1.3496	0.000137664	0.000155833
2688	1.3495	1.34949	1.34959	0.000138788	0.000147851
2694	1.3494	1.34948	1.34958	0.000141613	0.000142756
2711	1.3493	1.34947	1.34957	0.000144621	0.000145202
2720	1.3494	1.34946	1.34956	0.000145451	0.000139009
2721	1.3495	1.34946	1.34955	0.00014557	0.000132388
2723	1.3496	1.34948	1.34955	0.000143222	0.000131491
2724	1.3495	1.34948	1.34954	0.000135425	0.000124916
2736	1.3496	1.34949	1.34954	0.000132552	0.000123393
2737	1.3497	1.34951	1.34954	0.000135425	0.000131274
2740	1.3496	1.34952	1.34954	0.000132552	0.000127023
2743	1.3497	1.34954	1.34953	0.000126834	0.000130841
2748	1.3498	1.34956	1.34954	0.000132552	0.000144684
2753	1.3499	1.3496	1.34954	0.000140427	0.000167138
2756	1.35	1.34964	1.34955	0.000161343	0.000195463
2757	1.3499	1.34966	1.34956	0.000171565	0.000199802
2758	1.35	1.3497	1.34957	0.000189643	0.000212215
2759	1.3499	1.34972	1.34958	0.000198412	0.000209353
2760	1.35	1.34975	1.3496	0.000212512	0.000214169
2762	1.3498	1.34975	1.34961	0.000214851	0.000203746
2764	1.3499	1.34977	1.34962	0.000217644	0.000197832
2765	1.3498	1.34977	1.34963	0.000218671	0.000187918
2767	1.35	1.34979	1.34965	0.000223972	0.000189909
2770	1.3501	1.34982	1.34967	0.000236261	0.00020023
2771	1.3502	1.34986	1.34969	0.000254533	0.000218065
2775	1.3503	1.34991	1.34972	0.000274684	0.000241613
2777	1.3506	1.34997	1.34975	0.000317031	0.000302716
2779	1.3505	1.35003	1.34979	0.000341129	0.000323762
2780	1.3504	1.35006	1.34982	0.000350764	0.00032495
2781	1.3506	1.35012	1.34986	0.000364348	0.000343889
2785	1.3505	1.35016	1.3499	0.000371396	0.000343873
2788	1.3504	1.35018	1.34993	0.000374306	0.000333518
2790	1.3503	1.35019	1.34996	0.000366346	0.000318221
2793	1.3505	1.35022	1.35	0.000357197	0.000314314
2799	1.3503	1.35023	1.35003	0.000342564	0.000298981
2800	1.3502	1.35023	1.35005	0.00032878	0.000283775
2801	1.3503	1.35024	1.35008	0.000320223	0.000269993
2802	1.3502	1.35023	1.3501	0.00030172	0.000256332
2810	1.3501	1.35022	1.35012	0.000286576	0.000246043
2815	1.35	1.3502	1.35013	0.000276593	0.000241551
2822	1.3501	1.35019	1.35014	0.000258214	0.000230797
2838	1.3502	1.35019	1.35016	0.000244376	0.000218985
2845	1.3503	1.3502	1.35018	0.000235878	0.000210166
2855	1.3502	1.3502	1.35019	0.000230031	0.000199381
2857	1.3503	1.35021	1.3502	0.00022815	0.000191299
2867	1.3504	1.35023	1.35021	0.000223954	0.000189403
2870	1.3503	1.35024	1.35022	0.000220775	0.000180828
2886	1.3502	1.35023	1.35023	0.000212254	0.000171849
2887	1.3503	1.35024	1.35024	0.000207905	0.000164168
2902	1.3502	1.35024	1.35026	0.000190597	0.000156136
2904	1.3503	1.35024	1.35027	0.000178386	0.000149271
2905	1.3504	1.35026	1.35029	0.000156118	0.000148617
2910	1.3503	1.35026	1.3503	0.000146196	0.000141511
2918	1.3504	1.35028	1.35031	0.000142252	0.000139903
2922	1.3503	1.35028	1.35031	0.000140752	0.000132907
2929	1.3503	1.35028	1.35031	0.000140752	0.000126242
2934	1.3502	1.35027	1.3503	0.000131284	0.000121912
2935	1.3503	1.35027	1.35029	0.000125739	0.000115927
2936	1.3502	1.35027	1.35029	0.000125189	0.000112022
2937	1.3503	1.35027	1.35028	0.000110405	0.000106676
2941	1.3504	1.35028	1.35027	0.000104796	0.000107685
2947	1.3505	1.35031	1.35028	0.000110405	0.000119286
2957	1.3504	1.35031	1.35028	0.00011262	0.000116333
2960	1.3505	1.35033	1.35028	0.00011262	0.000122313
2967	1.3504	1.35034	1.35028	0.000114693	0.00011758
2968	1.3505	1.35036	1.35029	0.000120127	0.000120492
2974	1.3504	1.35036	1.3503	0.000121695	0.000114994
2975	1.3505	1.35037	1.35031	0.000125738	0.000116109
2976	1.3506	1.3504	1.35032	0.000130453	0.000127514
2984	1.3505	1.35041	1.35034	0.000119175	0.00012448
2985	1.3506	1.35043	1.35036	0.000119421	0.000130221
2992	1.3505	1.35043	1.35037	0.000118409	0.000125299
2994	1.3506	1.35045	1.35038	0.000125066	0.000127934
3000	1.3505	1.35046	1.35039	0.000122423	0.000122185
3008	1.3506	1.35047	1.3504	0.000127257	0.000123006
3015	1.3505	1.35047	1.3504	0.000128649	0.000117008
3024	1.3506	1.35049	1.35041	0.000132218	0.000116753
3025	1.3505	1.35049	1.35042	0.000127035	0.000110837
3026	1.3504	1.35048	1.35042	0.000125073	0.000108029
3028	1.3505	1.35048	1.35043	0.000118422	0.00010267
3046	1.3504	1.35047	1.35044	0.00011592	0.000100061
3055	1.3505	1.35048	1.35044	0.000116266	9.52492e-005
3061	1.3504	1.35047	1.35044	0.000113514	9.28623e-005
3064	1.3505	1.35047	1.35045	0.000113665	8.85759e-005
3092	1.3504	1.35046	1.35045	0.000110641	8.6421e-005
3096	1.3505	1.35047	1.35046	0.000107263	8.26304e-005
3104	1.3504	1.35046	1.35046	9.64353e-005	8.07064e-005
3105	1.3505	1.35046	1.35047	9.15416e-005	7.73779e-005
3115	1.3504	1.35046	1.35048	7.73983e-005	7.56771e-005
3132	1.3505	1.35046	1.35048	6.99048e-005	7.27746e-005
3133	1.3504	1.35046	1.35048	6.99048e-005	7.12846e-005
3136	1.3504	1.35045	1.35048	7.14503e-005	6.94871e-005
3143	1.3504	1.35045	1.35048	7.14503e-005	6.74705e-005
3150	1.3503	1.35043	1.35047	7.85046e-005	7.62315e-005
3157	1.3503	1.35042	1.35047	8.36799e-005	8.13549e-005
3159	1.3503	1.35041	1.35046	8.90066e-005	8.41514e-005
3166	1.3502	1.35039	1.35046	0.000100636	9.904e-005
3185	1.3503	1.35038	1.35045	0.000104229	9.70544e-005
3187	1.3504	1.35038	1.35044	0.000100637	9.23084e-005
3190	1.3505	1.35039	1.35044	0.000100637	9.40797e-005
3194	1.3506	1.35041	1.35044	0.000100637	0.000107217
3196	1.3505	1.35042	1.35044	0.000100637	0.000104743
3202	1.3506	1.35044	1.35044	0.000100637	0.000111678
3206	1.3505	1.35044	1.35044	0.000100637	0.000107367
3207	1.3506	1.35046	1.35044	0.000100637	0.000111007
3218	1.3507	1.35048	1.35045	0.00011065	0.000125456
3225	1.3508	1.35052	1.35046	0.000125087	0.000149113
3227	1.3509	1.35055	1.35047	0.000148921	0.000178775
3228	1.3508	1.35058	1.35048	0.00015994	0.000183447
3230	1.3509	1.35061	1.3505	0.000177132	0.00019657
3231	1.3508	1.35063	1.35051	0.000184508	0.000194084
3237	1.3509	1.35066	1.35052	0.000197743	0.000199527
3239	1.351	1.35069	1.35054	0.00021447	0.000212976
3241	1.3509	1.35071	1.35056	0.000223912	0.000210604
3243	1.351	1.35074	1.35058	0.000235907	0.000215936
3246	1.3511	1.35078	1.3506	0.000253926	0.000228927
3248	1.3512	1.35082	1.35062	0.000273789	0.000248336
3249	1.3511	1.35085	1.35064	0.000286105	0.00024878
3250	1.3512	1.35088	1.35067	0.000299605	0.00025648
3251	1.3511	1.3509	1.35069	0.000307779	0.000251067
3252	1.3512	1.35093	1.35072	0.000316323	0.000252617
3256	1.3511	1.35095	1.35074	0.00031797	0.000244274
3259	1.351	1.35096	1.35076	0.000314698	0.000232167
3266	1.351	1.35096	1.35078	0.00030522	0.000220618
3270	1.3509	1.35095	1.3508	0.000291819	0.000209987
3277	1.351	1.35096	1.35083	0.000277832	0.000199642
3281	1.3511	1.35097	1.35086	0.000255531	0.000193631
3287	1.351	1.35098	1.35088	0.000233996	0.000183859
3288	1.3511	1.35099	1.3509	0.000218892	0.000177993
3289	1.351	1.35099	1.35092	0.000205763	0.000168895
3291	1.3511	1.351	1.35094	0.000199091	0.000163309
3293	1.3512	1.35102	1.35096	0.000186788	0.00016504
3294	1.3511	1.35103	1.35098	0.000175526	0.000158212
3301	1.351	1.35103	1.35099	0.000150685	0.000150306
3304	1.3509	1.35101	1.351	0.000132544	0.00014698
3305	1.351	1.35101	1.35101	0.000119552	0.000139485
3306	1.3511	1.35102	1.35102	0.000113488	0.000134702
3309	1.3512	1.35104	1.35103	0.000115449	0.00013764
3311	1.3513	1.35106	1.35105	0.000116692	0.000150326
3314	1.3512	1.35108	1.35106	0.000116251	0.000147736
3316	1.3513	1.3511	1.35108	0.000113506	0.000153736
3317	1.3512	1.35111	1.35109	0.000110586	0.000148585
3318	1.3513	1.35113	1.3511	0.000115915	0.000150957
3321	1.3514	1.35116	1.35111	0.000122434	0.000162638
3322	1.3514	1.35118	1.35113	0.000131139	0.000169172
3323	1.3515	1.35121	1.35114	0.000147636	0.000184446
3324	1.3516	1.35125	1.35115	0.000169667	0.000206833
3326	1.3517	1.3513	1.35117	0.000196415	0.000234103
3336	1.3518	1.35135	1.35119	0.000227335	0.000264351
3338	1.3517	1.35138	1.35121	0.000244577	0.000270201
3340	1.3518	1.35142	1.35123	0.000266956	0.000282604
3341	1.3517	1.35145	1.35125	0.000278832	0.000279391
3342	1.3516	1.35147	1.35127	0.000281541	0.000268412
3343	1.3516	1.35148	1.35129	0.000282764	0.000257472
3348	1.3515	1.35148	1.35131	0.000275104	0.000244328
3350	1.3516	1.35149	1.35133	0.000273344	0.000234228
3353	1.3517	1.35151	1.35135	0.000277598	0.000229847
3355	1.3518	1.35154	1.35138	0.000280888	0.000232733
3357	1.3519	1.35158	1.35141	0.000291174	0.000243079
3358	1.352	1.35162	1.35144	0.000300114	0.00025995
3363	1.3521	1.35167	1.35147	0.000316155	0.000281841
3365	1.3521	1.35171	1.3515	0.000331646	0.00029423
3366	1.352	1.35174	1.35153	0.000334595	0.000290942
3367	1.3521	1.35178	1.35157	0.000334405	0.000294366
3374	1.3522	1.35182	1.35161	0.000328778	0.000304168
3377	1.3521	1.35185	1.35165	0.000319214	0.000299451
3380	1.352	1.35186	1.35168	0.000307829	0.000287405
3382	1.3521	1.35189	1.35171	0.000303258	0.000280928
3384	1.352	1.3519	1.35173	0.000297499	0.000268479
3387	1.3521	1.35192	1.35176	0.000287057	0.000261146
3388	1.352	1.35193	1.35179	0.000276346	0.000248851
3390	1.3519	1.35192	1.35181	0.000253728	0.000236196
3391	1.3518	1.35191	1.35183	0.000234787	0.000226808
3392	1.3518	1.3519	1.35184	0.000220655	0.000217477
3396	1.3517	1.35188	1.35185	0.000206365	0.00021402
3397	1.3518	1.35187	1.35186	0.000195821	0.000204307
3398	1.352	1.35188	1.35187	0.000191071	0.000197222
3399	1.3521	1.35191	1.35189	0.000192508	0.00019688
